=== W2-02 TX: 384 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=349 tx_id=0x5D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00aebf5f4650e000fef676f84e7d1f01045698697c6576eefb3831165dea2a0662f2df8796ebc8c1355eaa24def3bcf72944000095524946468e0000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=350 tx_id=0x5E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00afbf42505650382082000000f004009d012a200020003ec15aa64ea7a52322280800f018096500c3ac56183728e8a9cfe5dd7f2258baa3bdfead6d3c00ce
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=351 tx_id=0x5F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00afbf42505650382082000000f004009d012a200020003ec15aa64ea7a52322280800f018096500c3ac56183728e8a9cfe5dd7f2258baa3bdfead6d3c00ce
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=352 tx_id=0x60 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b0bf3fce72efa34afd306fba8c527509cf900b622f0ca22d0692dbf3224582e98809d2bd0579935007aad9069921f722351b4fec99f3b80b9cb22599ddba
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=353 tx_id=0x61 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b0bf3fce72efa34afd306fba8c527509cf900b622f0ca22d0692dbf3224582e98809d2bd0579935007aad9069921f722351b4fec99f3b80b9cb22599ddba
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=354 tx_id=0x62 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b1bf6a6b5dc2756b4005e4a7f551439f429c484e600055524946464e0000005745425056503820420000005003009d012a200020003ec152a24aa7a52321
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=355 tx_id=0x63 status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe00b1bf6a6b5dc2756b4005e4a7f551439f429c484e600055524946464e0000005745425056503820420000005003009d012a200020003ec152a24aa7a52321
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=356 tx_id=0x64 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe00b2bfb00800f018096900c4d832a7b8b2300000fef21b4ede3f32816b520c165755302afd0280254e88a8934a3b5828000093524946468c00000057454250
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=357 tx_id=0x65 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b2bfb00800f018096900c4d832a7b8b2300000fef21b4ede3f32816b520c165755302afd0280254e88a8934a3b5828000093524946468c00000057454250
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=358 tx_id=0x66 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b3bf56503820800000003005009d012a200020003ec156a14c27a4a32230180800f018096500b7b8347d5c4b26f621574093d996e81330d19971f00000fe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=359 tx_id=0x67 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b3bf56503820800000003005009d012a200020003ec156a14c27a4a32230180800f018096500b7b8347d5c4b26f621574093d996e81330d19971f00000fe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=360 tx_id=0x68 status=0(OK) toa_us=59008 elapsed_ms=73.7 payload_hex=fe00b4bff85154225846dd75cc100101cf4b31937800138578971896c07e18c70e43f6deb04eca60939f559c7e6c281c7a7069794839badf8b48af36c6c035ef
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=361 tx_id=0x69 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b4bff85154225846dd75cc100101cf4b31937800138578971896c07e18c70e43f6deb04eca60939f559c7e6c281c7a7069794839badf8b48af36c6c035ef
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=362 tx_id=0x6A status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe00b5bfb66ec3c60f009e6d4b206054fa380000595249464652000000574542505650382046000000f003009d012a200020003ec150a44ca7a423a230180800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=363 tx_id=0x6B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b5bfb66ec3c60f009e6d4b206054fa380000595249464652000000574542505650382046000000f003009d012a200020003ec150a44ca7a423a230180800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=364 tx_id=0x6C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b6bff018096700cf640ddae4204e38100ee60000fedeefd4cef5108d39911f8061a411f360285f55e1bceed85d1e4000009b524946469400000057454250
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=365 tx_id=0x6D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b6bff018096700cf640ddae4204e38100ee60000fedeefd4cef5108d39911f8061a411f360285f55e1bceed85d1e4000009b524946469400000057454250
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=366 tx_id=0x6E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b7bf5650382088000000b004009d012a200020003ec158a44c27a523a230180800f018096700cb2c695fc21e4f4b12b9a04861cf0ce5920000fefe4790f3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=367 tx_id=0x6F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b7bf5650382088000000b004009d012a200020003ec158a44c27a523a230180800f018096700cb2c695fc21e4f4b12b9a04861cf0ce5920000fefe4790f3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=368 tx_id=0x70 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b8bff25f95db9af5adfe6803f2b8a063912f080376867bea62881410de6376dbc90745fec98cfb2345138ae41c7db6fa8052d9931f599cd24b71d64378fb
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=369 tx_id=0x71 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe00b8bff25f95db9af5adfe6803f2b8a063912f080376867bea62881410de6376dbc90745fec98cfb2345138ae41c7db6fa8052d9931f599cd24b71d64378fb
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=370 tx_id=0x72 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b9bfe6d6d6f9bf3890e518bb6de76e3d9454f8fb076ad000000073524946466c0000005745425056503820600000001004009d012a200020003eb5429d4a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=371 tx_id=0x73 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b9bfe6d6d6f9bf3890e518bb6de76e3d9454f8fb076ad000000073524946466c0000005745425056503820600000001004009d012a200020003eb5429d4a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=372 tx_id=0x74 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe00babfa723a2a1b7faa800e016896700cab41e2330751d7231aab99d3800fef532ef935963da636b1f7af7112e93ee22d1e7ab27dfc32845cfd75b31d973bf
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=373 tx_id=0x75 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00babfa723a2a1b7faa800e016896700cab41e2330751d7231aab99d3800fef532ef935963da636b1f7af7112e93ee22d1e7ab27dfc32845cfd75b31d973bf
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=374 tx_id=0x76 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00bbbf4ad16198b3aa07b1bc4233de1556f3bb06a68fe0009f524946469800000057454250565038208c000000d004009d012a200020003ec150a14aa7a4a3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=375 tx_id=0x77 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe00bbbf4ad16198b3aa07b1bc4233de1556f3bb06a68fe0009f524946469800000057454250565038208c000000d004009d012a200020003ec150a14aa7a4a3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=376 tx_id=0x78 status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe00bcbf21b0180c00f018096500ca0083273143afc573025cde698a0184cd418000fefc378d0837b56de3fe1d85d06fd3cb5e7c92b46332e8e97ddb06dc0450
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=377 tx_id=0x79 status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fe00bcbf21b0180c00f018096500ca0083273143afc573025cde698a0184cd418000fefc378d0837b56de3fe1d85d06fd3cb5e7c92b46332e8e97ddb06dc0450
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=378 tx_id=0x7A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00bdbfb46d815cb3db2d1fc6bcf2d86b3ccec45779a8bce5407a6714a55e1757fbd9d29bd654a6ca6664b07ceb563ef047655e51f076690b189f476dbbff80
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=379 tx_id=0x7B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00bdbfb46d815cb3db2d1fc6bcf2d86b3ccec45779a8bce5407a6714a55e1757fbd9d29bd654a6ca6664b07ceb563ef047655e51f076690b189f476dbbff80
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=380 tx_id=0x7C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00bebf00006952494646620000005745425056503820560000005004009d012a200020003eb14a9c4aa724a2a1b7faa800e016096500c4d81a31725222a603
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=381 tx_id=0x7D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00bebf00006952494646620000005745425056503820560000005004009d012a200020003eb14a9c4aa724a2a1b7faa800e016096500c4d81a31725222a603
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=382 tx_id=0x7E status=0(OK) toa_us=51328 elapsed_ms=63.1 payload_hex=fe00bfbfe3a94789ee6000feaaad17d81798be6d52ab759140fd3c9ddf2da15453cfeb7a83c2654d1a95625e3b14a31d6425800000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=383 tx_id=0x7F status=0(OK) toa_us=51328 elapsed_ms=63.0 payload_hex=fe00bfbfe3a94789ee6000feaaad17d81798be6d52ab759140fd3c9ddf2da15453cfeb7a83c2654d1a95625e3b14a31d6425800000
__W2_02_TX_DONE__ n=384 ok=384 fail=0 timeout=0
__METHOD_H_RC__=0

